badges_userid(89844, 872)
badges_name(359971, NiceQuestion)
badges_name(360054, Editor)
badges_name(360137, c)
badges_name(360219, GoodAnswer)
badges_name(360247, Teacher)
badges_name(360432, Supporter)
badges_name(360488, Supporter)
badges_name(360490, Scholar)
badges_name(360499, Autobiographer)
badges_name(361041, CitizenPatrol)
badges_name(361085, Enthusiast)
badges_name(361261, Supporter)
badges_name(361540, NiceQuestion)
badges_name(361971, PopularQuestion)
badges_name(362110, PopularQuestion)
badges_name(362486, NotableQuestion)
badges_name(362592, PopularQuestion)
badges_name(362866, CivicDuty)
badges_name(362897, Student)
badges_name(362900, Teacher)
badges_name(362949, Supporter)
badges_name(363014, Autobiographer)
badges_name(363116, PopularQuestion)
badges_name(363500, NiceAnswer)
badges_name(363869, Enthusiast)
badges_name(364181, NiceAnswer)
badges_name(364503, Commentator)
badges_name(364923, Student)
badges_name(364929, Scholar)
badges_name(365009, NotableQuestion)
badges_name(365040, Organizer)
badges_name(365150, NiceAnswer)
badges_name(365475, Scholar)
badges_name(365684, Scholar)
badges_name(365754, NiceAnswer)
badges_name(365986, Organizer)
badges_name(366026, Editor)
badges_name(366065, CitizenPatrol)
badges_name(131245, Enlightened)
badges_name(131312, Commentator)
badges_name(131515, NiceAnswer)
badges_name(131957, Autobiographer)
badges_name(132259, CivicDuty)
badges_name(132713, Organizer)
badges_name(132862, NiceAnswer)
badges_name(132867, Editor)
badges_name(133002, Autobiographer)
badges_name(133019, Teacher)
badges_name(133053, NiceAnswer)
badges_name(133666, NiceAnswer)
badges_name(133705, NiceAnswer)
badges_name(133738, NiceAnswer)
badges_name(133853, Autobiographer)
badges_name(133872, Teacher)
badges_name(133917, Editor)
badges_name(133959, Teacher)
badges_name(134040, NiceAnswer)
badges_name(134856, Organizer)
badges_name(135255, Supporter)
badges_name(135275, Supporter)
badges_name(135346, Critic)
badges_name(136079, NiceAnswer)
badges_name(136197, Autobiographer)
badges_name(136361, Teacher)
badges_name(136415, NiceAnswer)
badges_name(136545, Teacher)
badges_name(136646, Critic)
badges_name(136686, Supporter)
badges_name(136810, Autobiographer)
badges_name(136894, Organizer)
badges_name(136933, Critic)
badges_name(137035, NiceAnswer)
badges_name(137075, Taxonomist)
badges_name(137131, Supporter)
badges_name(137223, Student)
badges_name(137262, Student)
badges_name(137389, Supporter)
badges_name(137392, Scholar)
badges_name(137474, CitizenPatrol)
badges_name(137824, Editor)
badges_name(138013, Commentator)
badges_name(138033, Teacher)
badges_name(138170, Commentator)
badges_name(138341, Autobiographer)
badges_name(138509, Organizer)
badges_name(139301, Student)
badges_name(139346, Teacher)
badges_name(139357, Scholar)
badges_name(139602, Editor)
badges_name(139689, PopularQuestion)
badges_name(139962, NiceAnswer)
badges_name(140060, Supporter)
badges_name(140245, Editor)
badges_name(140431, NiceAnswer)
badges_name(140460, GoodAnswer)
badges_name(140496, Guru)
badges_name(140566, NiceAnswer)
badges_name(141046, Supporter)
badges_name(141160, Student)
badges_name(141165, Supporter)
badges_name(141192, Editor)
badges_name(141201, Cleanup)
badges_name(141246, NiceAnswer)
badges_name(141287, Critic)
badges_name(141482, Teacher)
badges_name(141495, Scholar)
badges_name(141500, Cleanup)
badges_name(141539, Editor)
badges_name(141584, NiceAnswer)
badges_name(141603, NiceAnswer)
badges_name(141683, Commentator)
badges_name(141685, NiceAnswer)
badges_name(141703, Teacher)
badges_name(141823, GoodAnswer)
badges_name(142774, NiceAnswer)
badges_name(143094, NiceAnswer)
badges_name(143454, Supporter)
badges_name(143456, GoodAnswer)
badges_name(143549, CitizenPatrol)
badges_name(143560, CitizenPatrol)
badges_name(235964, NiceAnswer)
badges_name(236070, Supporter)
badges_name(236376, NiceAnswer)
badges_name(236729, Student)
badges_name(237007, NiceAnswer)
badges_name(237253, CivicDuty)
badges_name(237378, Critic)
badges_name(237495, NiceAnswer)
badges_name(237507, Scholar)
badges_name(237889, Organizer)
badges_name(237911, Teacher)
badges_name(237913, Autobiographer)
badges_name(238100, NiceAnswer)
badges_name(238347, Organizer)
badges_name(238528, Teacher)
badges_name(238624, Commentator)
badges_name(238625, Supporter)
badges_name(238830, Disciplined)
badges_name(239461, Disciplined)
badges_name(239465, Cleanup)
badges_name(237590, c++)
badges_name(239562, NiceAnswer)
badges_name(239697, PopularQuestion)
badges_name(239836, NiceAnswer)
badges_name(240000, GoodAnswer)
badges_name(240142, NiceQuestion)
badges_name(240174, Commentator)
badges_name(240231, Autobiographer)
badges_name(240319, Cleanup)
badges_name(240597, Editor)
badges_name(240702, Commentator)
badges_name(240709, NiceAnswer)
badges_name(240833, NiceAnswer)
badges_name(240834, Enlightened)
badges_name(240969, CitizenPatrol)
badges_name(241015, CitizenPatrol)
badges_name(241084, NiceAnswer)
badges_name(241087, Enlightened)
badges_name(241138, Cleanup)
badges_name(241275, NiceAnswer)
badges_name(241473, NiceQuestion)
badges_name(241735, CitizenPatrol)
badges_name(241831, CitizenPatrol)
badges_name(241920, NiceAnswer)
badges_name(241932, NiceAnswer)
badges_name(241960, Supporter)
badges_name(242251, GoodAnswer)
badges_name(242539, StrunkWhite)
badges_name(242765, Editor)
badges_name(242863, Critic)
badges_name(287629, Enlightened)
badges_name(115462, NiceAnswer)
badges_name(115465, Enlightened)
badges_name(115583, GoodAnswer)
badges_name(115645, Student)
badges_name(115748, Editor)
badges_name(116248, Scholar)
badges_name(116249, NiceAnswer)
badges_name(116254, Supporter)
badges_name(116495, Commentator)
badges_name(116656, Autobiographer)
badges_name(116686, Autobiographer)
badges_name(117461, Commentator)
badges_name(117898, Taxonomist)
badges_name(118836, NiceQuestion)
badges_name(118875, Commentator)
badges_name(119107, Teacher)
badges_name(119115, Editor)
badges_name(119118, NiceAnswer)
badges_name(119197, NiceQuestion)
badges_name(119355, Autobiographer)
badges_name(119487, Teacher)
badges_name(119849, Supporter)
badges_name(120693, NiceQuestion)
badges_name(120896, Supporter)
badges_name(121033, Organizer)
badges_name(121945, NiceAnswer)
badges_name(121956, Teacher)
badges_name(122232, NiceQuestion)
badges_name(122762, CivicDuty)
badges_name(122934, Supporter)
badges_name(123008, Editor)
badges_name(123340, NiceAnswer)
badges_name(127155, Teacher)
badges_name(127215, Cleanup)
badges_name(127438, PopularQuestion)
badges_name(127523, Autobiographer)
badges_name(127931, Commentator)
badges_name(128347, NiceAnswer)
badges_name(128370, Editor)
badges_name(128372, Scholar)
badges_name(128399, Student)
badges_name(128751, GoodQuestion)
badges_name(128834, Cleanup)
badges_name(129004, PopularQuestion)
badges_name(129334, Cleanup)
badges_name(129364, Scholar)
badges_name(129480, Commentator)
badges_name(129597, Editor)
badges_name(129599, Supporter)
badges_name(129705, Enlightened)
badges_name(130120, NiceAnswer)
badges_name(223462, Student)
badges_name(223617, NiceAnswer)
badges_name(223884, CitizenPatrol)
badges_name(224558, Scholar)
badges_name(224638, NiceAnswer)
badges_name(224901, Teacher)
badges_name(224928, Supporter)
badges_name(224929, NiceAnswer)
badges_name(225153, Necromancer)
badges_name(225186, PopularQuestion)
badges_name(225229, NiceAnswer)
badges_name(225492, Scholar)
badges_name(226298, NiceAnswer)
badges_name(226350, NiceAnswer)
badges_name(226358, NiceAnswer)
badges_name(226406, NiceAnswer)
badges_name(227422, CitizenPatrol)
badges_name(229499, Critic)
badges_name(230073, Supporter)
badges_name(230423, NiceAnswer)
badges_name(230425, Commentator)
badges_name(230593, NiceQuestion)
badges_name(230920, NiceAnswer)
badges_name(231521, PopularQuestion)
badges_name(231634, PopularQuestion)
badges_name(232507, PopularQuestion)
badges_name(232635, NiceAnswer)
badges_name(232794, NiceAnswer)
badges_name(233358, Supporter)
badges_name(233428, NiceQuestion)
badges_name(233528, PopularQuestion)
badges_name(233741, Scholar)
badges_name(233756, GoodQuestion)
badges_name(233777, Commentator)
badges_name(233855, PopularQuestion)
badges_name(234150, Teacher)
badges_name(234164, Autobiographer)
badges_name(234314, Cleanup)
badges_name(235323, NiceAnswer)
badges_name(235372, NiceAnswer)
badges_name(235552, Editor)
badges_name(379293, Organizer)
badges_name(379309, CitizenPatrol)
badges_name(379313, Necromancer)
badges_name(379356, NiceQuestion)
badges_name(379403, Enthusiast)
badges_name(379439, Critic)
badges_name(379839, NiceAnswer)
badges_name(379934, Critic)
badges_name(379938, Tumbleweed)
badges_name(379950, Student)
badges_name(379994, NiceAnswer)
badges_name(380097, PopularQuestion)
badges_name(381009, Taxonomist)
badges_name(381079, NiceAnswer)
badges_name(381110, Teacher)
badges_name(381430, NiceAnswer)
badges_name(381445, NiceAnswer)
badges_name(381512, NiceAnswer)
badges_name(381583, Autobiographer)
badges_name(381587, Scholar)
badges_name(381804, PopularQuestion)
badges_name(381813, NiceAnswer)
badges_name(382010, Student)
badges_name(382015, Supporter)
badges_name(382150, Organizer)
badges_name(382617, NiceAnswer)
badges_name(382643, Student)
badges_name(382746, Supporter)
badges_name(382799, Scholar)
badges_name(382958, NiceAnswer)
badges_name(382967, Commentator)
badges_name(383066, Autobiographer)
badges_name(383078, GoodAnswer)
badges_name(383190, NiceAnswer)
badges_name(383508, net)
badges_name(383849, PopularQuestion)
badges_name(384002, NiceAnswer)
badges_name(384003, Enlightened)
badges_name(131410, CivicDuty)
badges_name(131463, Critic)
badges_name(131678, Student)
badges_name(132125, Teacher)
badges_name(132159, Commentator)
badges_name(132208, Supporter)
badges_name(132297, Critic)
badges_name(132633, NiceAnswer)
badges_name(132740, Student)
badges_name(132861, NiceAnswer)
badges_name(133015, Commentator)
badges_name(133061, NiceAnswer)
badges_name(133220, Editor)
badges_name(133255, NiceAnswer)
badges_name(133362, CivicDuty)
badges_name(133670, NiceAnswer)
badges_name(133865, NiceAnswer)
badges_name(133913, NiceAnswer)
badges_name(134212, Teacher)
badges_name(134219, Organizer)
badges_name(134223, Editor)
badges_name(134340, Student)
badges_name(134444, NiceQuestion)
badges_name(134453, NiceAnswer)
badges_name(134454, Enlightened)
badges_name(134609, Supporter)
badges_name(134611, Critic)
badges_name(134614, Autobiographer)
badges_name(135002, Teacher)
badges_name(135122, Organizer)
badges_name(135151, NiceAnswer)
badges_name(135153, Enlightened)
badges_name(135468, Commentator)
badges_name(135565, Teacher)
badges_name(135817, Organizer)
badges_name(135819, Organizer)
badges_name(135940, NiceAnswer)
badges_name(136108, NiceAnswer)
badges_name(136185, Cleanup)
badges_name(136227, Organizer)
badges_name(136369, NiceAnswer)
badges_name(136757, Self-Learner)
badges_name(137020, Student)
badges_name(137108, Scholar)
badges_name(137110, Organizer)
badges_name(137215, NiceAnswer)
badges_name(137454, CitizenPatrol)
badges_name(137823, CivicDuty)
badges_name(137880, Autobiographer)
badges_name(138313, Self-Learner)
badges_name(138604, NiceAnswer)
badges_name(138951, Teacher)
badges_name(138964, Editor)
badges_name(138969, CitizenPatrol)
badges_name(139246, Supporter)
badges_name(139261, Editor)
badges_name(139332, NiceAnswer)
badges_name(139391, GoodAnswer)
badges_name(139720, NiceAnswer)
badges_name(139902, NiceAnswer)
badges_name(140165, NiceAnswer)
badges_name(140671, NiceAnswer)
badges_name(141071, NiceAnswer)
badges_name(141336, NiceAnswer)
badges_name(141350, NiceAnswer)
badges_name(141605, NiceAnswer)
badges_name(141768, Cleanup)
badges_name(141904, Critic)
badges_name(141921, Commentator)
badges_name(142231, Autobiographer)
badges_name(142295, CivicDuty)
badges_name(142451, NiceAnswer)
badges_name(142867, Cleanup)
badges_name(143562, CitizenPatrol)
badges_name(235850, NiceAnswer)
badges_name(236028, NiceAnswer)
badges_name(236411, NiceAnswer)
badges_name(236550, Editor)
badges_name(236561, Supporter)
badges_name(236615, Scholar)
badges_name(236704, NiceAnswer)
badges_name(236708, NiceAnswer)
badges_name(236735, NiceAnswer)
badges_name(236761, NiceAnswer)
badges_name(236885, Critic)
badges_name(236913, NiceAnswer)
badges_name(236963, Self-Learner)
badges_name(237013, NiceQuestion)
badges_name(237099, PopularQuestion)
badges_name(237426, Taxonomist)
badges_name(237580, c)
badges_name(237581, net)
badges_name(237582, c)
badges_name(237583, net)
badges_name(237593, python)
badges_name(237594, c++)
badges_name(237605, c++)
badges_name(238176, NiceAnswer)
badges_name(238228, NiceAnswer)
badges_name(238271, Enlightened)
badges_name(238570, NiceAnswer)
badges_name(238638, GoodAnswer)
badges_name(238710, Guru)
badges_name(238912, NiceAnswer)
badges_name(239092, CitizenPatrol)
badges_name(239357, Self-Learner)
badges_name(240258, Supporter)
badges_name(240930, CitizenPatrol)
badges_name(240993, Organizer)
badges_name(241044, NiceAnswer)
badges_name(241045, Enlightened)
badges_name(241071, NiceAnswer)
badges_name(241724, CitizenPatrol)
badges_name(242029, Teacher)
badges_name(242045, Editor)
badges_name(242046, Supporter)
badges_name(242099, PopularQuestion)
badges_name(242145, NiceAnswer)
badges_name(242330, Scholar)
badges_name(242443, NiceAnswer)
badges_name(242450, Autobiographer)
badges_name(242512, NotableQuestion)
badges_name(242975, NiceAnswer)
badges_name(243063, NiceAnswer)
badges_name(243390, PopularQuestion)
badges_name(243500, NiceAnswer)
badges_name(243567, GoodAnswer)
badges_name(243830, NiceAnswer)
badges_name(244043, Supporter)
badges_name(356384, NiceAnswer)
badges_name(356442, GoodAnswer)
badges_name(356525, PopularQuestion)
badges_name(143637, NiceAnswer)
badges_name(143925, Autobiographer)
badges_name(143954, CitizenPatrol)
badges_name(143963, CitizenPatrol)
badges_name(144011, Student)
badges_name(144232, Editor)
badges_name(144250, NiceAnswer)
badges_name(144355, GoodAnswer)
badges_name(144527, NiceAnswer)
badges_name(144962, Editor)
badges_name(145076, Organizer)
badges_name(145100, Commentator)
badges_name(145219, PopularQuestion)
badges_name(145226, Critic)
badges_name(145362, Student)
badges_name(145627, NiceAnswer)
badges_name(145637, Student)
badges_name(145661, Teacher)
badges_name(145818, NiceAnswer)
badges_name(145833, Commentator)
badges_name(145844, NiceAnswer)
badges_name(145845, GoodAnswer)
badges_name(146039, GoodAnswer)
badges_name(146085, PopularQuestion)
badges_name(146158, NiceAnswer)
badges_name(146487, Scholar)
badges_name(146545, Organizer)
badges_name(146664, Organizer)
badges_name(146955, NiceAnswer)
badges_name(147018, Scholar)
badges_name(147036, NiceAnswer)
badges_name(147079, Student)
badges_name(237591, c)
badges_name(147278, NiceAnswer)
badges_name(147603, Supporter)
badges_name(147848, GoodAnswer)
badges_name(147916, NiceAnswer)
badges_name(148013, Teacher)
badges_name(148103, NiceAnswer)
badges_name(148196, NiceAnswer)
badges_name(148803, Supporter)
badges_name(149161, NiceAnswer)
badges_name(149170, NiceAnswer)
badges_name(149195, NiceAnswer)
badges_name(149533, Student)
badges_name(149600, Scholar)
badges_name(149630, Enlightened)
badges_name(149641, NiceAnswer)
badges_name(150206, NiceAnswer)
badges_name(150539, Critic)
badges_name(150781, NiceAnswer)
badges_name(150998, NiceAnswer)
badges_name(151109, GoodAnswer)
badges_name(151138, NiceAnswer)
badges_name(151251, NiceAnswer)
badges_name(151320, NiceAnswer)
badges_name(151524, CivicDuty)
badges_name(151661, Scholar)
badges_name(151681, NiceAnswer)
badges_name(151806, Commentator)
badges_name(152087, Cleanup)
badges_name(152312, NiceAnswer)
badges_name(152383, Commentator)
badges_name(152412, GoodAnswer)
badges_name(152434, NiceAnswer)
badges_name(152456, NiceAnswer)
badges_name(152576, Disciplined)
badges_name(152578, Disciplined)
badges_name(152830, PeerPressure)
badges_name(152875, PeerPressure)
badges_name(152936, PeerPressure)
badges_name(153033, CivicDuty)
badges_name(153211, NiceAnswer)
badges_name(153260, NiceQuestion)
badges_name(153305, Critic)
badges_name(153313, Editor)
badges_name(153317, NiceAnswer)
badges_name(153330, Cleanup)
badges_name(153353, Cleanup)
badges_name(153357, Autobiographer)
badges_name(153415, Teacher)
badges_name(153477, Editor)
badges_name(153483, NiceAnswer)
badges_name(153526, Supporter)
badges_name(153528, NiceQuestion)
badges_name(153554, Student)
badges_name(153559, Critic)
badges_name(153754, NiceAnswer)
badges_name(153869, Organizer)
badges_name(154060, NiceAnswer)
badges_name(154337, Teacher)
badges_name(154461, NiceAnswer)
badges_name(154489, GoodAnswer)
badges_name(154585, NiceAnswer)
badges_name(154985, Teacher)
badges_name(155212, Editor)
badges_name(155633, CitizenPatrol)
badges_name(155667, CivicDuty)
badges_name(155790, NiceAnswer)
badges_name(155986, Teacher)
badges_name(155999, Commentator)
badges_name(156135, Organizer)
badges_name(156177, NiceAnswer)
badges_name(340470, NiceAnswer)
badges_name(340961, NiceAnswer)
badges_name(340996, NiceAnswer)
badges_name(341005, GoodAnswer)
badges_name(341110, Guru)
badges_name(341552, NiceAnswer)
badges_name(341928, NiceAnswer)
badges_name(341957, NiceAnswer)
badges_name(341985, NiceAnswer)
badges_name(342239, NiceAnswer)
badges_name(342408, NiceAnswer)
badges_name(342507, NiceAnswer)
badges_name(342979, Teacher)
badges_name(343049, NiceQuestion)
badges_name(343236, Editor)
badges_name(343359, NiceAnswer)
badges_name(343857, NiceAnswer)
badges_name(343860, Enlightened)
badges_name(344869, NiceAnswer)
badges_name(344932, NiceAnswer)
badges_name(345007, Cleanup)
badges_name(345026, NiceAnswer)
badges_name(345027, Enlightened)
badges_name(345180, NiceAnswer)
badges_name(345613, NiceAnswer)
badges_name(345924, Enlightened)
badges_name(346563, c++)
badges_name(346625, NiceAnswer)
badges_name(346871, NiceAnswer)
badges_name(287631, Scholar)
badges_name(314568, Student)
badges_name(314586, CivicDuty)
badges_name(314614, NiceAnswer)
badges_name(314675, PopularQuestion)
badges_name(314980, GreatAnswer)
badges_name(314990, Scholar)
badges_name(314992, NiceAnswer)
badges_name(315675, Editor)
badges_name(237617, c)
badges_name(315693, NiceAnswer)
badges_name(315840, Commentator)
badges_name(315876, Scholar)
badges_name(315997, NiceAnswer)
badges_name(316464, Commentator)
badges_name(316641, PopularQuestion)
badges_name(316752, Student)
badges_name(317141, Student)
badges_name(317203, Teacher)
badges_name(317217, Supporter)
badges_name(317312, CivicDuty)
badges_name(317368, NiceAnswer)
badges_name(318145, Necromancer)
badges_name(318181, Organizer)
badges_name(318268, Scholar)
badges_name(318318, Critic)
badges_name(318512, Organizer)
badges_name(318531, Editor)
badges_name(318553, Critic)
badges_name(319510, PopularQuestion)
badges_name(319520, Organizer)
badges_name(319625, NotableQuestion)
badges_name(319858, Supporter)
badges_name(320477, PopularQuestion)
badges_name(320530, PopularQuestion)
badges_name(320649, CivicDuty)
badges_name(320780, NiceAnswer)
badges_name(322216, Scholar)
badges_name(322448, PopularQuestion)
badges_name(322496, Teacher)
badges_name(322869, Teacher)
badges_name(323003, Scholar)
badges_name(323074, Enlightened)
badges_name(323328, NiceAnswer)
badges_name(323329, Enlightened)
badges_name(323386, NiceAnswer)
badges_name(323388, Enlightened)
badges_name(323596, Supporter)
badges_name(323700, Student)
badges_name(323959, Organizer)
badges_name(324383, Editor)
badges_name(324817, Commentator)
badges_name(324875, Scholar)
badges_name(324915, Commentator)
badges_name(325063, Critic)
badges_name(325141, PopularQuestion)
badges_name(325257, NiceAnswer)
badges_name(325263, Taxonomist)
badges_name(325485, Necromancer)
badges_name(325881, Editor)
badges_name(326000, NiceAnswer)
badges_name(326192, PopularQuestion)
badges_name(326372, NiceQuestion)
badges_name(405069, Commentator)
badges_name(405508, NiceAnswer)
badges_name(405512, Enlightened)
badges_name(405843, CivicDuty)
badges_name(405902, Critic)
badges_name(406022, NiceAnswer)
badges_name(406171, Enthusiast)
badges_name(406211, NiceAnswer)
badges_name(406886, Student)
badges_name(406943, NiceAnswer)
badges_name(407404, Cleanup)
badges_name(407436, NotableQuestion)
badges_name(407469, PopularQuestion)
badges_name(407527, NotableQuestion)
badges_name(407861, Critic)
badges_name(408153, NiceAnswer)
badges_name(408155, Enlightened)
badges_name(408592, Supporter)
badges_name(408594, Scholar)
badges_name(408929, NiceAnswer)
badges_name(408974, Commentator)
badges_name(409068, Organizer)
badges_name(409278, CitizenPatrol)
badges_name(409356, Critic)
badges_name(409631, NiceAnswer)
badges_name(409632, Enlightened)
badges_name(409822, NiceAnswer)
badges_name(409928, Enthusiast)
badges_name(410442, Enthusiast)
badges_name(410446, NiceAnswer)
badges_name(410461, NiceAnswer)
badges_name(410462, Enlightened)
badges_name(410525, NiceAnswer)
badges_name(410560, NiceAnswer)
badges_name(410561, Enlightened)
badges_name(410880, NotableQuestion)
badges_name(410984, NiceAnswer)
badges_name(411003, Autobiographer)
badges_name(411120, StrunkWhite)
badges_name(411256, NiceAnswer)
badges_name(411524, NiceAnswer)
badges_name(411817, Enthusiast)
badges_name(411856, Enthusiast)
badges_name(411907, NiceAnswer)
badges_name(411927, PopularQuestion)
badges_name(412017, Teacher)
badges_name(412019, NiceAnswer)
badges_name(412187, NiceAnswer)
badges_name(412544, NiceQuestion)
badges_name(412772, PopularQuestion)
badges_name(412782, NiceAnswer)
badges_name(413101, PopularQuestion)
badges_name(413819, PopularQuestion)
badges_name(413924, PopularQuestion)
badges_name(414374, Teacher)
badges_name(414377, Editor)
badges_name(414640, PopularQuestion)
badges_name(415958, Student)
badges_name(415963, NiceAnswer)
badges_name(416214, Critic)
badges_name(416389, Autobiographer)
badges_name(416419, NiceAnswer)
badges_name(416420, Enlightened)
badges_name(416521, Enthusiast)
badges_name(416526, Teacher)
badges_name(416646, PopularQuestion)
badges_name(396257, NiceAnswer)
badges_name(83320, Teacher)
badges_name(83452, Teacher)
badges_name(83473, Teacher)
badges_name(83651, Teacher)
badges_name(84414, Teacher)
badges_name(84425, Teacher)
badges_name(84446, Teacher)
badges_name(84495, Teacher)
badges_name(84543, Teacher)
badges_name(84832, Teacher)
badges_name(84907, Teacher)
badges_name(85153, Teacher)
badges_name(85288, Teacher)
badges_name(85585, Teacher)
badges_name(85984, Teacher)
badges_name(85991, Teacher)
badges_name(86298, Student)
badges_name(86396, Student)
badges_name(86409, Student)
badges_name(86546, Student)
badges_name(87140, Student)
badges_name(87149, Student)
badges_name(87168, Student)
badges_name(87195, Student)
badges_name(87232, Student)
badges_name(87340, Student)
badges_name(87457, Student)
badges_name(87516, Student)
badges_name(87706, Student)
badges_name(87806, Student)
badges_name(88355, Student)
badges_name(88358, Student)
badges_name(183032, CivicDuty)
badges_name(183157, Organizer)
badges_name(183218, NiceAnswer)
badges_name(183219, Enlightened)
badges_name(183271, Editor)
badges_name(183504, Organizer)
badges_name(183922, Student)
badges_name(184257, Commentator)
badges_name(184283, NiceAnswer)
badges_name(184780, Autobiographer)
badges_name(185803, NiceAnswer)
badges_name(185857, Teacher)
badges_name(185979, Supporter)
badges_name(186087, Editor)
badges_name(186223, NiceAnswer)
badges_name(186398, NiceQuestion)
badges_name(186545, Critic)
badges_name(186583, Teacher)
badges_name(186761, Commentator)
badges_name(186765, GoodAnswer)
badges_name(187189, GoodAnswer)
badges_name(187240, Student)
badges_name(187277, Supporter)
badges_name(187306, NotableQuestion)
badges_name(187357, Scholar)
badges_name(187685, NiceQuestion)
badges_name(187956, Organizer)
badges_name(188869, NiceAnswer)
badges_name(189127, Supporter)
badges_name(189235, Student)
badges_name(189237, Editor)
badges_name(189238, Organizer)
badges_name(189491, Cleanup)
badges_name(189569, Autobiographer)
badges_name(189664, Supporter)
badges_name(189800, NiceAnswer)
badges_name(189910, Teacher)
badges_name(189961, NiceAnswer)
badges_name(190189, NiceAnswer)
badges_name(190244, NiceAnswer)
badges_name(190460, NiceAnswer)
badges_name(190520, Commentator)
badges_name(190591, Teacher)
badges_name(190751, Scholar)
badges_name(190851, Scholar)
badges_name(191121, Student)
badges_name(192032, Autobiographer)
badges_name(192130, Guru)
badges_name(192527, NiceQuestion)
badges_name(192650, NiceAnswer)
badges_name(192653, Enlightened)
badges_name(192820, NiceAnswer)
badges_name(192996, PopularQuestion)
badges_name(193126, Teacher)
badges_name(193132, Supporter)
badges_name(193482, Editor)
badges_name(193516, GoodAnswer)
badges_name(193566, Autobiographer)
badges_name(194011, NiceAnswer)
badges_name(194068, NiceAnswer)
badges_name(194152, NiceAnswer)
badges_name(194291, NiceAnswer)
badges_name(194307, Commentator)
badges_name(194595, Critic)
badges_name(194972, CivicDuty)
badges_name(195377, Student)
badges_name(195382, Scholar)
badges_name(195670, PeerPressure)
badges_name(195719, NiceAnswer)
badges_name(195848, NiceAnswer)
badges_name(392703, Editor)
badges_name(392784, Tumbleweed)
badges_name(393003, Cleanup)
badges_name(393402, Necromancer)
badges_name(393471, Autobiographer)
badges_name(393577, Self-Learner)
badges_name(394235, Teacher)
badges_name(394740, CivicDuty)
badges_name(395128, PeerPressure)
badges_name(395137, PeerPressure)
badges_name(395144, PeerPressure)
badges_name(396229, NotableQuestion)
badges_name(396270, GoodAnswer)
badges_name(396299, NiceAnswer)
badges_name(397410, PopularQuestion)
badges_name(397426, Necromancer)
badges_name(398159, GoodQuestion)
badges_name(398215, FavoriteQuestion)
badges_name(398281, PopularQuestion)
badges_name(398912, NiceAnswer)
badges_name(399103, Critic)
badges_name(399194, Commentator)
badges_name(399221, NiceAnswer)
badges_name(399502, NiceAnswer)
badges_name(399632, Enthusiast)
badges_name(399779, NiceAnswer)
badges_name(399938, NiceAnswer)
badges_name(399975, Necromancer)
badges_name(400715, Enlightened)
badges_name(401089, Editor)
badges_name(401090, Teacher)
badges_name(311199, Enlightened)
badges_name(311364, Guru)
badges_name(311465, GoodAnswer)
badges_name(311754, NiceAnswer)
badges_name(312020, GoodAnswer)
badges_name(312060, NiceAnswer)
badges_name(312188, GoodAnswer)
badges_name(312737, NiceAnswer)
badges_name(313030, NiceAnswer)
badges_name(313318, NiceAnswer)
badges_name(313320, NiceAnswer)
badges_name(313639, NiceAnswer)
badges_name(313640, Enlightened)
badges_name(313654, NiceAnswer)
badges_name(313814, NiceAnswer)
badges_name(366353, NiceAnswer)
badges_name(366459, NiceAnswer)
badges_name(366516, linq)
badges_name(366621, NiceAnswer)
badges_name(366741, GoodAnswer)
badges_name(366806, PopularQuestion)
badges_name(366849, NiceAnswer)
badges_name(366853, Enlightened)
badges_name(367018, Commentator)
badges_name(367230, NiceQuestion)
badges_name(367461, NiceAnswer)
badges_name(367713, NiceAnswer)
badges_name(367821, NiceAnswer)
badges_name(367832, Editor)
badges_name(367882, reflection)
badges_name(368006, NiceAnswer)
badges_name(368011, NiceAnswer)
badges_name(368029, Enlightened)
badges_name(368113, NiceAnswer)
badges_name(368236, NiceAnswer)
badges_name(368306, GoodAnswer)
badges_name(368489, NiceAnswer)
badges_name(368533, Enthusiast)
badges_name(369029, NiceAnswer)
badges_name(369276, NiceAnswer)
badges_name(369301, GoodAnswer)
badges_name(369338, NiceAnswer)
badges_name(369360, NiceAnswer)
badges_name(369429, Critic)
badges_name(369461, NiceAnswer)
badges_name(369894, Enlightened)
badges_name(369914, NiceAnswer)
badges_name(370071, NiceAnswer)
badges_name(370121, NiceAnswer)
badges_name(370124, NiceAnswer)
badges_name(370216, NiceAnswer)
badges_name(370217, NiceAnswer)
badges_name(370270, NiceAnswer)
badges_name(370277, NiceAnswer)
badges_name(370790, NiceAnswer)
badges_name(371213, Tumbleweed)
badges_name(371215, NiceAnswer)
badges_name(371328, string)
badges_name(371661, Teacher)
badges_name(371677, NiceAnswer)
badges_name(371681, Enlightened)
badges_name(371781, NiceAnswer)
badges_name(371861, NiceAnswer)
badges_name(371870, NiceAnswer)
badges_name(371906, Enlightened)
badges_name(371934, NiceAnswer)
badges_name(371946, Supporter)
badges_name(371978, GoodAnswer)
badges_name(372091, NotableQuestion)
badges_name(372106, NiceAnswer)
badges_name(372107, Enlightened)
badges_name(372180, NiceAnswer)
badges_name(372327, Editor)
badges_name(372417, NiceAnswer)
badges_name(372666, NiceAnswer)
badges_name(372692, GoodQuestion)
badges_name(372844, Student)
badges_name(372886, NiceAnswer)
badges_name(372887, Enlightened)
badges_name(373385, NiceAnswer)
badges_name(373433, NiceAnswer)
